:exitcode 0
:stdout
data ← ⟨
    226, 151, 138, 32, 226, 134, 146, 40, 226, 134, 145, 70, 68, 41,
    32, 226, 141, 180, 32, 76, 78, 79, 95, 82, 69, 65, 68, 95,
    69, 82, 82, 79, 82, 10, 32, 32, 32, 32, 226, 138, 163, 32,
    70, 73, 79, 226, 136, 134, 83, 84, 68, 69, 82, 82, 32, 70,
    73, 79, 226, 136, 134, 80, 82, 73, 78, 84, 70, 95, 70, 68,
    32, 34, 69, 82, 82, 79, 82, 58, 32, 70, 97, 105, 108, 101,
    100, 32, 116, 111, 32, 111, 112, 101, 110, 32, 102, 105, 108, 101,
    32, 39, 37, 115, 39, 58, 32, 37, 115, 92, 110, 34, 32, 80,
    65, 84, 72, 32, 40, 226, 134, 145, 49, 226, 134, 147, 70, 68,
    41, 10, 32, 32, 32, 32, 226, 134, 146, 76, 69, 78, 68, 10,
    32, 32, 76, 78, 79, 95, 82, 69, 65, 68, 95, 69, 82, 82,
    79, 82, 58, 10, 32, 32, 70, 68, 226, 134, 144, 226, 134, 145,
    49, 226, 134, 147, 70, 68, 10, 10, 32, 32, 72, 65, 78, 68,
    76, 69, 95, 70, 68, 32, 70, 68, 10, 10, 32, 32, 226, 138,
    163, 32, 70, 73, 79, 226, 136, 134, 67, 76, 79, 83, 69, 95,
    70, 68, 32, 70, 68, 10, 10, 76, 69, 78, 68, 58, 10, 226,
    136, 135, 10, 10, 226, 136, 135, 77, 65, 73, 78, 10, 32, 32,
    65, 82, 71, 83, 226, 136, 134, 80, 65, 82, 83, 69, 95, 65,
    82, 71, 83, 32, 226, 142, 149, 65, 82, 71, 10, 10, 32, 32,
    226, 134, 146, 40, 48, 226, 137, 161, 226, 137, 162, 65, 82, 71,
    83, 226, 136, 134, 70, 73, 76, 69, 78, 65, 77, 69, 83, 41,
    32, 226, 141, 180, 32, 76, 82, 69, 65, 68, 95, 83, 84, 68,
    73, 78, 10, 32, 32, 226, 134, 146, 40, 49, 226, 137, 161, 226,
    137, 162, 65, 82, 71, 83, 226, 136, 134, 70, 73, 76, 69, 78,
    65, 77, 69, 83, 41, 32, 226, 141, 180, 32, 76, 82, 69, 65,
    68, 95, 70, 73, 76, 69, 10, 32, 32, 32, 32, 226, 141, 157,
    32, 87, 101, 32, 111, 110, 108, 121, 32, 97, 100, 100, 32, 116,
    104, 101, 32, 102, 105, 108, 101, 110, 97, 109, 101, 115, 32, 119,
    104, 101, 110, 32, 116, 104, 101, 114, 101, 32, 97, 114, 101, 32,
    109, 117, 108, 116, 105, 112, 108, 101, 32, 102, 105, 120, 101, 115,
    32, 116, 111, 32, 111, 117, 116, 112, 117, 116, 44, 32, 116, 111,
    10, 32, 32, 32, 32, 226, 141, 157, 32, 100, 105, 102, 102, 101,
    114, 101, 110, 116, 105, 97, 116, 101, 32, 116, 104, 101, 109, 46,
    10, 32, 32, 32, 32, 49, 32, 72, 65, 78, 68, 76, 69, 95,
    70, 73, 76, 69, 194, 168, 32, 65, 82, 71, 83, 226, 136, 134,
    70, 73, 76, 69, 78, 65, 77, 69, 83, 10, 32, 32, 32, 32,
    226, 134, 146, 76, 83, 87, 73, 84, 67, 72, 95, 69, 78, 68,
    10, 32, 32, 76, 82, 69, 65, 68, 95, 70, 73, 76, 69, 58,
    32, 32, 48, 32, 72, 65, 78, 68, 76, 69, 95, 70, 73, 76,
    69, 32, 226, 134, 145, 65, 82, 71, 83, 226, 136, 134, 70, 73,
    76, 69, 78, 65, 77, 69, 83, 32, 226, 151, 138, 32, 226, 134,
    146, 76, 83, 87, 73, 84, 67, 72, 95, 69, 78, 68, 10, 32,
    32, 76, 82, 69, 65, 68, 95, 83, 84, 68, 73, 78, 58, 32,
    72, 65, 78, 68, 76, 69, 95, 70, 68, 32, 70, 73, 79, 226,
    136, 134, 83, 84, 68, 73, 78, 32, 32, 32, 32, 32, 32, 32,
    32, 32, 32, 32, 32, 32, 226, 151, 138, 32, 226, 134, 146, 76,
    83, 87, 73, 84, 67, 72, 95, 69, 78, 68, 10, 32, 32, 76,
    83, 87, 73, 84, 67, 72, 95, 69, 78, 68, 58, 10, 226, 136,
    135, 10, 77, 65, 73, 78, 10, 10, 41, 79, 70, 70, 10,
⟩
:stderr
