:exitcode 0
:stdout
unsigned char data[] = {
    0x23, 0x21, 0x2F, 0x75, 0x73, 0x72, 0x2F, 0x6C, 0x6F, 0x63, 0x61, 0x6C,
    0x45, 0x4E, 0x45, 0x52, 0x41, 0x54, 0x4F, 0x52, 0x3A, 0x20, 0x20, 0x20,
    0x20, 0x20, 0x20, 0x41, 0x52, 0x47, 0x53, 0xE2, 0x88, 0x86, 0x45, 0x58,
    0x50, 0x45, 0x43, 0x54, 0x5F, 0x43, 0x4F, 0x44, 0x45, 0x5F, 0x47, 0x45,
    0x4E, 0x45, 0x52, 0x41, 0x54, 0x4F, 0x52, 0x5F, 0x4C, 0x41, 0x4E, 0x47,
    0x55, 0x41, 0x47, 0x45, 0xE2, 0x86, 0x90, 0x31, 0x20, 0xE2, 0x97, 0x8A,
    0x20, 0xE2, 0x86, 0x92, 0x4C, 0x53, 0x57, 0x49, 0x54, 0x43, 0x48, 0x5F,
    0x45, 0x4E, 0x44, 0x0A, 0x20, 0x20, 0x4C, 0x53, 0x57, 0x49, 0x54, 0x43,
    0x48, 0x5F, 0x45, 0x4E, 0x44, 0x3A, 0x0A, 0xE2, 0x88, 0x87, 0x0A, 0x0A,
    0xE2, 0x8D, 0x9D, 0x20, 0x50, 0x61, 0x72, 0x73, 0x65, 0x73, 0x20, 0x63,
    0x6F, 0x6D, 0x6D, 0x61, 0x6E, 0x64, 0x20, 0x6C, 0x69, 0x6E, 0x65, 0x20,
    0x61, 0x72, 0x67, 0x75, 0x6D, 0x65, 0x6E, 0x74, 0x73, 0x20, 0x61, 0x6E,
    0x64, 0x20, 0x75, 0x70, 0x64, 0x61, 0x74, 0x65, 0x73, 0x20, 0x41, 0x52,
    0x47, 0x53, 0xE2, 0x88, 0x86, 0x2A, 0x20, 0x61, 0x63, 0x63, 0x6F, 0x72,
    0x64, 0x69, 0x6E, 0x67, 0x6C, 0x79, 0x2E, 0x0A, 0xE2, 0x88, 0x87, 0x41,
    0x52, 0x47, 0x53, 0xE2, 0x88, 0x86, 0x50, 0x41, 0x52, 0x53, 0x45, 0x5F,
    0x41, 0x52, 0x47, 0x53, 0x20, 0x41, 0x52, 0x47, 0x55, 0x4D, 0x45, 0x4E,
    0x54, 0x53, 0x0A, 0x20, 0x20, 0xE2, 0x8D, 0x9D, 0x20, 0x41, 0x52, 0x47,
    0x55, 0x4D, 0x45, 0x4E, 0x54, 0x53, 0x20, 0x6C, 0x6F, 0x6F, 0x6B, 0x73,
    0x20, 0x6C, 0x69, 0x6B, 0x65, 0x20, 0x22, 0x61, 0x70, 0x6C, 0x20, 0x2D,
    0x2D, 0x73, 0x63, 0x72, 0x69, 0x70, 0x74, 0x20, 0x3C, 0x73, 0x63, 0x72,
    0x69, 0x70, 0x74, 0x3E, 0x20, 0x2D, 0x2D, 0x20, 0x5B, 0x75, 0x73, 0x65,
    0x72, 0x20, 0x61, 0x72, 0x67, 0x75, 0x6D, 0x65, 0x6E, 0x74, 0x73, 0x2E,
    0x2E, 0x2E, 0x5D, 0x22, 0x2E, 0x0A, 0x0A, 0x20, 0x20, 0x41, 0x52, 0x47,
    0x53, 0xE2, 0x88, 0x86, 0x41, 0x50, 0x4C, 0x5F, 0x50, 0x41, 0x54, 0x48,
    0xE2, 0x86, 0x90, 0xE2, 0x86, 0x91, 0x41, 0x52, 0x47, 0x55, 0x4D, 0x45,
    0x4E, 0x54, 0x53, 0x5B, 0x31, 0x5D, 0x0A, 0x20, 0x20, 0x41, 0x52, 0x47,
    0x53, 0xE2, 0x88, 0x86, 0x50, 0x52, 0x4F, 0x47, 0x52, 0x41, 0x4D, 0x5F,
    0x4E, 0x41, 0x4D, 0x45, 0xE2, 0x86, 0x90, 0xE2, 0x86, 0x91, 0x41, 0x52,
    0x47, 0x55, 0x4D, 0x45, 0x4E, 0x54, 0x53, 0x5B, 0x33, 0x5D, 0x0A, 0x20,
    0x20, 0xE2, 0x86, 0x92, 0x28, 0x34, 0xE2, 0x89, 0xA5, 0xE2, 0x89, 0xA2,
    0x41, 0x52, 0x47, 0x55, 0x4D, 0x45, 0x4E, 0x54, 0x53, 0x29, 0x20, 0xE2,
    0x8D, 0xB4, 0x20, 0x4C, 0x4E, 0x4F, 0x5F, 0x41, 0x52, 0x47, 0x55, 0x4D,
    0x45, 0x4E, 0x54, 0x53, 0x0A, 0x20, 0x20, 0x20, 0x20, 0x41, 0x52, 0x47,
    0x53, 0xE2, 0x88, 0x86, 0x50, 0x41, 0x52, 0x53, 0x45, 0x5F, 0x41, 0x52,
    0x47, 0xC2, 0xA8, 0x20, 0x34, 0xE2, 0x86, 0x93, 0x41, 0x52, 0x47, 0x55,
    0x4D, 0x45, 0x4E, 0x54, 0x53, 0x0A, 0x20, 0x20, 0x4C, 0x4E, 0x4F, 0x5F,
    0x41, 0x52, 0x47, 0x55, 0x4D, 0x45, 0x4E, 0x54, 0x53, 0x3A, 0x0A, 0x0A,
    0x20, 0x20, 0xE2, 0x8D, 0x9D, 0x20, 0x54, 0x65, 0x73, 0x74, 0x73, 0x20,
    0x66, 0x6F, 0x72, 0x20, 0x61, 0x6E, 0x79, 0x20, 0x6F, 0x70, 0x74, 0x69,
    0x6F, 0x6E, 0x73, 0x20, 0x77, 0x69, 0x74, 0x68, 0x20, 0x61, 0x72, 0x67,
    0x75, 0x6D, 0x65, 0x6E, 0x74, 0x73, 0x20, 0x74, 0x68, 0x61, 0x74, 0x20,
    0x77, 0x65, 0x72, 0x65, 0x20, 0x6E, 0x6F, 0x74, 0x20, 0x73, 0x75, 0x70,
    0x70, 0x6C, 0x69, 0x65, 0x64, 0x20, 0x61, 0x6E, 0x20, 0x61, 0x72, 0x67,
    0x75, 0x6D, 0x65, 0x6E, 0x74, 0x2E, 0x0A, 0x20, 0x20, 0xE2, 0x86, 0x92,
    0x28, 0x7E, 0x41, 0x52, 0x47, 0x53, 0xE2, 0x88, 0x86, 0x45, 0x58, 0x50,
    0x45, 0x43, 0x54, 0x5F, 0x43, 0x4F, 0x44, 0x45, 0x5F, 0x47, 0x45, 0x4E,
    0x45, 0x52, 0x41, 0x54, 0x4F, 0x52, 0x5F, 0x4C, 0x41, 0x4E, 0x47, 0x55,
    0x41, 0x47, 0x45, 0x29, 0x20, 0xE2, 0x8D, 0xB4, 0x20, 0x4C, 0x4E, 0x4F,
    0x5F, 0x49, 0x4E, 0x56, 0x41, 0x4C, 0x49, 0x44, 0x5F, 0x4F, 0x50, 0x54,
    0x49, 0x4F, 0x4E, 0x53, 0x0A, 0x20, 0x20, 0x20, 0x20, 0x41, 0x52, 0x47,
    0x53, 0xE2, 0x88, 0x86, 0x44, 0x49, 0x53, 0x50, 0x4C, 0x41, 0x59, 0x5F,
    0x53, 0x48, 0x4F, 0x52, 0x54, 0x5F, 0x48, 0x45, 0x4C, 0x50, 0x0A, 0x20,
    0x20, 0x20, 0x20, 0xE2, 0x8A, 0xA3, 0x20, 0x46, 0x49, 0x4F, 0xE2, 0x88,
    0x86, 0x53, 0x54, 0x44, 0x45, 0x52, 0x52, 0x20, 0x46, 0x49, 0x4F, 0xE2,
    0x88, 0x86, 0x50, 0x52, 0x49, 0x4E, 0x54, 0x5F, 0x46, 0x44, 0x20, 0x22,
    0x45, 0x52, 0x52, 0x4F, 0x52, 0x3A, 0x20, 0x6F, 0x70, 0x74, 0x69, 0x6F,
    0x6E, 0x73, 0x20, 0x27, 0x2B, 0x63, 0x27, 0x20, 0x61, 0x6E, 0x64, 0x20,
    0x27, 0x2B, 0x2B, 0x63, 0x6F, 0x64, 0x65, 0x2D, 0x67, 0x65, 0x6E, 0x65,
    0x72, 0x61, 0x74, 0x6F, 0x72, 0x27, 0x20, 0x65, 0x78, 0x70, 0x65, 0x63,
    0x74, 0x20, 0x61, 0x6E, 0x20, 0x61, 0x72, 0x67, 0x75, 0x6D, 0x65, 0x6E,
    0x74, 0x5C, 0x6E, 0x22, 0x0A, 0x20, 0x20, 0x20, 0x20, 0xE2, 0x8D, 0x8E,
    0x22, 0x29, 0x4F, 0x46, 0x46, 0x20, 0x31, 0x22, 0x0A, 0x20, 0x20, 0x4C,
    0x4E, 0x4F, 0x5F, 0x49, 0x4E, 0x56, 0x41, 0x4C, 0x49, 0x44, 0x5F, 0x4F,
    0x50, 0x54, 0x49, 0x4F, 0x4E, 0x53, 0x3A, 0x0A, 0xE2, 0x88, 0x87, 0x0A,
    0x0A, 0x0A, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x43, 0x6F, 0x6E, 0x76, 0x65,
    0x72, 0x74, 0x73, 0x20, 0x61, 0x20, 0x6E, 0x75, 0x6D, 0x62, 0x65, 0x72,
    0x20, 0x69, 0x6E, 0x74, 0x6F, 0x20, 0x61, 0x20, 0x75, 0x70, 0x70, 0x65,
    0x72, 0x63, 0x61, 0x73, 0x65, 0x2D, 0x68, 0x65, 0x78, 0x69, 0x64, 0x65,
    0x63, 0x69, 0x6D, 0x61, 0x6C, 0x20, 0x63, 0x68, 0x61, 0x72, 0x61, 0x63,
    0x74, 0x65, 0x72, 0x20, 0x76, 0x65, 0x63, 0x74, 0x6F, 0x72, 0x2E, 0x0A,
    0xE2, 0x8D, 0x9D, 0x20, 0xE2, 0x86, 0x92, 0x4E, 0x20, 0x2D, 0x20, 0x74,
    0x68, 0x65, 0x20, 0x6E, 0x75, 0x6D, 0x62, 0x65, 0x72, 0x2E, 0x0A, 0xE2,
    0x8D, 0x9D, 0x20, 0xE2, 0x86, 0x92, 0x44, 0x49, 0x47, 0x49, 0x54, 0x53,
    0x20, 0x2D, 0x20, 0x74, 0x68, 0x65, 0x20, 0x6E, 0x75, 0x6D, 0x62, 0x65,
    0x72, 0x20, 0x6F, 0x66, 0x20, 0x64, 0x69, 0x67, 0x69, 0x74, 0x73, 0x20,
    0x74, 0x68, 0x65, 0x20, 0x72, 0x65, 0x73, 0x75, 0x6C, 0x74, 0x69, 0x6E,
    0x67, 0x20, 0x76, 0x65, 0x63, 0x74, 0x6F, 0x72, 0x20, 0x73, 0x68, 0x6F,
    0x75, 0x6C, 0x64, 0x20, 0x68, 0x61, 0x76, 0x65, 0x2E, 0x0A, 0xE2, 0x8D,
    0x9D, 0x20, 0xE2, 0x86, 0x90, 0x48, 0x45, 0x58, 0x20, 0x2D, 0x20, 0x74,
    0x68, 0x65, 0x20, 0x63, 0x68, 0x61, 0x72, 0x61, 0x63, 0x74, 0x65, 0x72,
    0x20, 0x76, 0x65, 0x63, 0x74, 0x6F, 0x72, 0x2E, 0x0A, 0xE2, 0x88, 0x87,
    0x48, 0x45, 0x58, 0xE2, 0x86, 0x90, 0x44, 0x49, 0x47, 0x49, 0x54, 0x53,
    0x20, 0x48, 0x45, 0x58, 0x49, 0x46, 0x59, 0x20, 0x4E, 0x0A, 0x20, 0x20,
    0x48, 0x45, 0x58, 0xE2, 0x86, 0x90, 0x22, 0x30, 0x31, 0x32, 0x33, 0x34,
    0x35, 0x36, 0x37, 0x38, 0x39, 0x41, 0x42, 0x43, 0x44, 0x45, 0x46, 0x22,
    0x5B, 0x31, 0x2B, 0x4E, 0xE2, 0x8A, 0xA4, 0xE2, 0x8D, 0xA8, 0x44, 0x49,
    0x47, 0x49, 0x54, 0x53, 0x2F, 0x31, 0x36, 0x5D, 0x0A, 0xE2, 0x88, 0x87,
    0x0A, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x52, 0x65, 0x74, 0x75, 0x72, 0x6E,
    0x73, 0x20, 0x77, 0x68, 0x65, 0x74, 0x68, 0x65, 0x72, 0x20, 0x74, 0x68,
    0x65, 0x20, 0x67, 0x69, 0x76, 0x65, 0x6E, 0x20, 0x62, 0x79, 0x74, 0x65,
    0x20, 0x69, 0x73, 0x20, 0x61, 0x20, 0x64, 0x69, 0x73, 0x70, 0x6C, 0x61,
    0x79, 0x61, 0x62, 0x6C, 0x65, 0x2C, 0x20, 0x6E, 0x6F, 0x6E, 0x2D, 0x63,
    0x6F, 0x6E, 0x74, 0x72, 0x6F, 0x6C, 0x20, 0x41, 0x53, 0x43, 0x49, 0x49,
    0x20, 0x63, 0x68, 0x61, 0x72, 0x61, 0x63, 0x74, 0x65, 0x72, 0x2E, 0x0A,
    0xE2, 0x8D, 0x9D, 0x20, 0xE2, 0x86, 0x92, 0xE2, 0x8D, 0xB5, 0x20, 0x2D,
    0x20, 0x61, 0x20, 0x62, 0x79, 0x74, 0x65, 0x2E, 0x0A, 0xE2, 0x8D, 0x9D,
    0x20, 0xE2, 0x86, 0x90, 0x31, 0x20, 0x69, 0x66, 0x20, 0x74, 0x68, 0x65,
    0x20, 0x62, 0x79, 0x74, 0x65, 0x20, 0x6D, 0x61, 0x74, 0x63, 0x68, 0x65,
    0x73, 0x20, 0x74, 0x68, 0x65, 0x20, 0x63, 0x72, 0x69, 0x74, 0x65, 0x72,
    0x69, 0x61, 0x2C, 0x20, 0x65, 0x6C, 0x73, 0x65, 0x20, 0x30, 0x2E, 0x0A,
    0xE2, 0x88, 0x87, 0x52, 0x45, 0x53, 0x55, 0x4C, 0x54, 0xE2, 0x86, 0x90,
    0x49, 0x53, 0x5F, 0x44, 0x49, 0x53, 0x50, 0x4C, 0x41, 0x59, 0x41, 0x42,
    0x4C, 0x45, 0x20, 0x42, 0x59, 0x54, 0x45, 0x0A, 0x20, 0x20, 0x52, 0x45,
    0x53, 0x55, 0x4C, 0x54, 0xE2, 0x86, 0x90, 0x28, 0x31, 0x32, 0x36, 0xE2,
    0x89, 0xA5, 0x42, 0x59, 0x54, 0x45, 0x29, 0xE2, 0x88, 0xA7, 0x33, 0x32,
    0xE2, 0x89, 0xA4, 0x42, 0x59, 0x54, 0x45, 0x0A, 0xE2, 0x88, 0x87, 0x0A,
    0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x54, 0x68, 0x65, 0x20, 0x62, 0x76, 0x74,
    0x65, 0x2D, 0x76, 0x61, 0x6C, 0x75, 0x65, 0x20, 0x6F, 0x66, 0x20, 0x61,
    0x20, 0x73, 0x70, 0x61, 0x63, 0x65, 0x20, 0x63, 0x68, 0x61, 0x72, 0x61,
    0x63, 0x74, 0x65, 0x72, 0x2E, 0x0A, 0x53, 0x50, 0x41, 0x43, 0x45, 0x5F,
    0x42, 0x59, 0x54, 0x45, 0xE2, 0x86, 0x90, 0xE2, 0x8E, 0x95, 0x55, 0x43,
    0x53, 0x20, 0x22, 0x20, 0x22, 0x0A, 0x0A, 0x0A, 0x0A, 0xE2, 0x8D, 0x9D,
    0x20, 0x54, 0x68, 0x65, 0x20, 0x6E, 0x75, 0x6D, 0x62, 0x65, 0x72, 0x20,
    0x6F, 0x66, 0x20, 0x62, 0x79, 0x74, 0x65, 0x73, 0x20, 0x74, 0x6F, 0x20,
    0x70, 0x72, 0x69, 0x6E, 0x74, 0x20, 0x6F, 0x75, 0x74, 0x20, 0x70, 0x65,
    0x72, 0x20, 0x6C, 0x69, 0x6E, 0x65, 0x2E, 0x0A, 0x48, 0x45, 0x58, 0x44,
    0x55, 0x4D, 0x50, 0x5F, 0x42, 0x59, 0x54, 0x45, 0x53, 0x5F, 0x50, 0x45,
    0x52, 0x5F, 0x4C, 0x49, 0x4E, 0x45, 0xE2, 0x86, 0x90, 0x31, 0x36, 0x0A,
    0xE2, 0x8D, 0x9D, 0x20, 0x54, 0x68, 0x65, 0x20, 0x6E, 0x75, 0x6D, 0x62,
    0x65, 0x72, 0x20, 0x6F, 0x66, 0x20, 0x68, 0x65, 0x78, 0x69, 0x64, 0x65,
    0x63, 0x69, 0x6D, 0x61, 0x6C, 0x20, 0x64, 0x69, 0x67, 0x69, 0x74, 0x73,
    0x20, 0x6E, 0x65, 0x65, 0x64, 0x65, 0x64, 0x20, 0x74, 0x6F, 0x20, 0x72,
    0x65, 0x70, 0x72, 0x65, 0x73, 0x65, 0x6E, 0x74, 0x20, 0x61, 0x20, 0x62,
    0x79, 0x74, 0x65, 0x2E, 0x0A, 0x48, 0x45, 0x58, 0x44, 0x55, 0x4D, 0x50,
    0x5F, 0x42, 0x59, 0x54, 0x45, 0x5F, 0x44, 0x49, 0x47, 0x49, 0x54, 0x53,
    0xE2, 0x86, 0x90, 0x32, 0x0A, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x50, 0x72,
    0x69, 0x6E, 0x74, 0x73, 0x20, 0x6F, 0x75, 0x74, 0x20, 0x61, 0x20, 0x68,
    0x65, 0x78, 0x64, 0x75, 0x6D, 0x70, 0x2E, 0x0A, 0xE2, 0x8D, 0x9D, 0x20,
    0xE2, 0x86, 0x92, 0x46, 0x44, 0x20, 0x2D, 0x20, 0x74, 0x68, 0x65, 0x20,
    0x66, 0x69, 0x6C, 0x65, 0x20, 0x64, 0x65, 0x73, 0x63, 0x72, 0x69, 0x70,
    0x74, 0x6F, 0x72, 0x20, 0x74, 0x6F, 0x20, 0x67, 0x65, 0x6E, 0x65, 0x72,
    0x61, 0x74, 0x65, 0x20, 0x74, 0x68, 0x65, 0x20, 0x68, 0x65, 0x78, 0x64,
    0x75, 0x6D, 0x70, 0x20, 0x66, 0x72, 0x6F, 0x6D, 0x2E, 0x0A, 0xE2, 0x88,
    0x87, 0x48, 0x45, 0x58, 0x44, 0x55, 0x4D, 0x50, 0x20, 0x46, 0x44, 0x3B,
    0x20, 0x4F, 0x46, 0x46, 0x53, 0x45, 0x54, 0x3B, 0x42, 0x59, 0x54, 0x45,
    0x53, 0x0A, 0x20, 0x20, 0x4F, 0x46, 0x46, 0x53, 0x45, 0x54, 0xE2, 0x86,
    0x90, 0x30, 0x0A, 0x0A, 0x20, 0x20, 0x4C, 0x52, 0x45, 0x41, 0x44, 0x5F,
    0x4C, 0x4F, 0x4F, 0x50, 0x3A, 0x0A, 0x20, 0x20, 0x20, 0x20, 0x42, 0x59,
    0x54, 0x45, 0x53, 0xE2, 0x86, 0x90, 0x46, 0x44, 0x20, 0x46, 0x49, 0x4F,
    0xE2, 0x88, 0x86, 0x52, 0x45, 0x41, 0x44, 0x5F, 0x46, 0x44, 0x20, 0x31,
    0x36, 0x0A, 0x20, 0x20, 0x20, 0x20, 0xE2, 0x86, 0x92, 0x28, 0x7E, 0xE2,
    0x86, 0x91, 0x42, 0x59, 0x54, 0x45, 0x53, 0x29, 0x20, 0xE2, 0x8D, 0xB4,
    0x20, 0x4C, 0x45, 0x4E, 0x44, 0x5F, 0x52, 0x45, 0x41, 0x44, 0x5F, 0x4C,
    0x4F, 0x4F, 0x50, 0x20, 0xE2, 0x97, 0x8A, 0x20, 0x42, 0x59, 0x54, 0x45,
    0x53, 0xE2, 0x86, 0x90, 0xE2, 0x86, 0x91, 0x31, 0xE2, 0x86, 0x93, 0x42,
    0x59, 0x54, 0x45, 0x53, 0x0A, 0x20, 0x20, 0x20, 0x20, 0x4F, 0x46, 0x46,
    0x53, 0x45, 0x54, 0x20, 0x48, 0x45, 0x58, 0x44, 0x55, 0x4D, 0x50, 0x5F,
    0x4C, 0x49, 0x4E, 0x45, 0x20, 0x42, 0x59, 0x54, 0x45, 0x53, 0x0A, 0x20,
    0x20, 0x20, 0x20, 0x4F, 0x46, 0x46, 0x53, 0x45, 0x54, 0xE2, 0x86, 0x90,
    0x4F, 0x46, 0x46, 0x53, 0x45, 0x54, 0x2B, 0xE2, 0x89, 0xA2, 0x42, 0x59,
    0x54, 0x45, 0x53, 0x0A, 0x20, 0x20, 0x20, 0x20, 0xE2, 0x86, 0x92, 0x4C,
    0x52, 0x45, 0x41, 0x44, 0x5F, 0x4C, 0x4F, 0x4F, 0x50, 0x0A, 0x20, 0x20,
    0x4C, 0x45, 0x4E, 0x44, 0x5F, 0x52, 0x45, 0x41, 0x44, 0x5F, 0x4C, 0x4F,
    0x4F, 0x50, 0x3A, 0x0A, 0xE2, 0x88, 0x87, 0x0A, 0xE2, 0x88, 0x87, 0x4F,
    0x46, 0x46, 0x53, 0x45, 0x54, 0x20, 0x48, 0x45, 0x58, 0x44, 0x55, 0x4D,
    0x50, 0x5F, 0x4C, 0x49, 0x4E, 0x45, 0x20, 0x42, 0x59, 0x54, 0x45, 0x53,
    0x0A, 0x20, 0x20, 0xE2, 0x8D, 0x9D, 0x20, 0x4F, 0x66, 0x66, 0x73, 0x65,
    0x74, 0x2E, 0x0A, 0x20, 0x20, 0xE2, 0x8A, 0xA3, 0x20, 0x46, 0x49, 0x4F,
    0xE2, 0x88, 0x86, 0x50, 0x52, 0x49, 0x4E, 0x54, 0x46, 0x20, 0x22, 0x25,
    0x73, 0x3A, 0x22, 0x20, 0x28, 0x37, 0x20, 0x48, 0x45, 0x58, 0x49, 0x46,
    0x59, 0x20, 0x4F, 0x46, 0x46, 0x53, 0x45, 0x54, 0x29, 0x0A, 0x20, 0x20,
    0xE2, 0x8D, 0x9D, 0x20, 0x42, 0x79, 0x74, 0x65, 0x73, 0x2E, 0x0A, 0x20,
    0x20, 0x48, 0x45, 0x58, 0x44, 0x55, 0x4D, 0x50, 0x5F, 0x42, 0x59, 0x54,
    0x45, 0xC2, 0xA8, 0x20, 0x42, 0x59, 0x54, 0x45, 0x53, 0x0A, 0x20, 0x20,
    0xE2, 0x8D, 0x9D, 0x20, 0x43, 0x68, 0x61, 0x72, 0x61, 0x63, 0x74, 0x65,
    0x72, 0x73, 0x2E, 0x0A, 0x20, 0x20, 0xE2, 0x8D, 0x9E, 0xE2, 0x86, 0x90,
    0xE2, 0x8E, 0x95, 0x55, 0x43, 0x53, 0x20, 0x53, 0x50, 0x41, 0x43, 0x45,
    0x5F, 0x42, 0x59, 0x54, 0x45, 0x2F, 0xE2, 0x8D, 0xA8, 0x28, 0x48, 0x45,
    0x58, 0x44, 0x55, 0x4D, 0x50, 0x5F, 0x42, 0x59, 0x54, 0x45, 0x5F, 0x44,
    0x49, 0x47, 0x49, 0x54, 0x53, 0x2B, 0x31, 0x29, 0xC3, 0x97, 0x48, 0x45,
    0x58, 0x44, 0x55, 0x4D, 0x50, 0x5F, 0x42, 0x59, 0x54, 0x45, 0x53, 0x5F,
    0x50, 0x45, 0x52, 0x5F, 0x4C, 0x49, 0x4E, 0x45, 0x2D, 0xE2, 0x89, 0xA2,
    0x42, 0x59, 0x54, 0x45, 0x53, 0x0A, 0x20, 0x20, 0xE2, 0x8D, 0x9E, 0xE2,
    0x86, 0x90, 0x22, 0x20, 0x7C, 0x22, 0x0A, 0x20, 0x20, 0xE2, 0x8D, 0x9E,
    0xE2, 0x86, 0x90, 0xE2, 0x8E, 0x95, 0x55, 0x43, 0x53, 0x20, 0x28, 0x53,
    0x50, 0x41, 0x43, 0x45, 0x5F, 0x42, 0x59, 0x54, 0x45, 0x2C, 0x42, 0x59,
    0x54, 0x45, 0x53, 0x29, 0x5B, 0x31, 0x2B, 0x28, 0xE2, 0x8D, 0xB3, 0xE2,
    0x8D, 0xA8, 0x42, 0x59, 0x54, 0x45, 0x53, 0x29, 0xC3, 0x97, 0x49, 0x53,
    0x5F, 0x44, 0x49, 0x53, 0x50, 0x4C, 0x41, 0x59, 0x41, 0x42, 0x4C, 0x45,
    0xC2, 0xA8, 0x42, 0x59, 0x54, 0x45, 0x53, 0x5D, 0x0A, 0x20, 0x20, 0xE2,
    0x8D, 0x9E, 0xE2, 0x86, 0x90, 0x22, 0x7C, 0x5C, 0x6E, 0x22, 0x0A, 0xE2,
    0x88, 0x87, 0x0A, 0xE2, 0x88, 0x87, 0x48, 0x45, 0x58, 0x44, 0x55, 0x4D,
    0x50, 0x5F, 0x42, 0x59, 0x54, 0x45, 0x20, 0x42, 0x59, 0x54, 0x45, 0x0A,
    0x20, 0x20, 0xE2, 0x8A, 0xA3, 0x20, 0x46, 0x49, 0x4F, 0xE2, 0x88, 0x86,
    0x50, 0x52, 0x49, 0x4E, 0x54, 0x46, 0x20, 0x22, 0x20, 0x25, 0x73, 0x22,
    0x20, 0x28, 0x48, 0x45, 0x58, 0x44, 0x55, 0x4D, 0x50, 0x5F, 0x42, 0x59,
    0x54, 0x45, 0x5F, 0x44, 0x49, 0x47, 0x49, 0x54, 0x53, 0x20, 0x48, 0x45,
    0x58, 0x49, 0x46, 0x59, 0x20, 0x42, 0x59, 0x54, 0x45, 0x29, 0x0A, 0xE2,
    0x88, 0x87, 0x0A, 0x0A, 0x0A, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x50, 0x72,
    0x69, 0x6E, 0x74, 0x73, 0x20, 0x6F, 0x75, 0x74, 0x20, 0x43, 0x20, 0x63,
    0x6F, 0x64, 0x65, 0x2E, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0xE2, 0x86, 0x92,
    0x46, 0x44, 0x20, 0x2D, 0x20, 0x74, 0x68, 0x65, 0x20, 0x66, 0x69, 0x6C,
    0x65, 0x20, 0x64, 0x65, 0x73, 0x63, 0x72, 0x69, 0x70, 0x74, 0x6F, 0x72,
    0x20, 0x74, 0x6F, 0x20, 0x67, 0x65, 0x6E, 0x65, 0x72, 0x61, 0x74, 0x65,
    0x20, 0x43, 0x20, 0x66, 0x72, 0x6F, 0x6D, 0x2E, 0x0A, 0xE2, 0x88, 0x87,
    0x47, 0x45, 0x4E, 0x45, 0x52, 0x41, 0x54, 0x45, 0x5F, 0x43, 0x20, 0x46,
    0x44, 0x3B, 0x20, 0x42, 0x59, 0x54, 0x45, 0x53, 0x3B, 0x42, 0x59, 0x54,
    0x45, 0x5F, 0x43, 0x4F, 0x55, 0x4E, 0x54, 0x0A, 0x20, 0x20, 0x42, 0x59,
    0x54, 0x45, 0x5F, 0x43, 0x4F, 0x55, 0x4E, 0x54, 0xE2, 0x86, 0x90, 0x30,
    0x0A, 0x0A, 0x20, 0x20, 0xE2, 0x8D, 0x9E, 0xE2, 0x86, 0x90, 0x22, 0x75,
    0x6E, 0x73, 0x69, 0x67, 0x6E, 0x65, 0x64, 0x20, 0x63, 0x68, 0x61, 0x72,
    0x20, 0x64, 0x61, 0x74, 0x61, 0x5B, 0x5D, 0x20, 0x3D, 0x20, 0x7B, 0x5C,
    0x6E, 0x22, 0x0A, 0x20, 0x20, 0x4C, 0x52, 0x45, 0x41, 0x44, 0x5F, 0x4C,
    0x4F, 0x4F, 0x50, 0x3A, 0x0A, 0x20, 0x20, 0x20, 0x20, 0x42, 0x59, 0x54,
    0x45, 0x53, 0xE2, 0x86, 0x90, 0x46, 0x44, 0x20, 0x46, 0x49, 0x4F, 0xE2,
    0x88, 0x86, 0x52, 0x45, 0x41, 0x44, 0x5F, 0x46, 0x44, 0x20, 0x31, 0x36,
    0x0A, 0x20, 0x20, 0x20, 0x20, 0xE2, 0x86, 0x92, 0x28, 0x7E, 0xE2, 0x86,
    0x91, 0x42, 0x59, 0x54, 0x45, 0x53, 0x29, 0x20, 0xE2, 0x8D, 0xB4, 0x20,
    0x4C, 0x45, 0x4E, 0x44, 0x5F, 0x52, 0x45, 0x41, 0x44, 0x5F, 0x4C, 0x4F,
    0x4F, 0x50, 0x20, 0xE2, 0x97, 0x8A, 0x20, 0x42, 0x59, 0x54, 0x45, 0x53,
    0xE2, 0x86, 0x90, 0xE2, 0x86, 0x91, 0x31, 0xE2, 0x86, 0x93, 0x42, 0x59,
    0x54, 0x45, 0x53, 0x0A, 0x20, 0x20, 0x20, 0x20, 0x42, 0x59, 0x54, 0x45,
    0x5F, 0x43, 0x4F, 0x55, 0x4E, 0x54, 0xE2, 0x86, 0x90, 0x42, 0x59, 0x54,
    0x45, 0x5F, 0x43, 0x4F, 0x55, 0x4E, 0x54, 0x2B, 0xE2, 0x89, 0xA2, 0x42,
    0x59, 0x54, 0x45, 0x53, 0x0A, 0x20, 0x20, 0x20, 0x20, 0x47, 0x45, 0x4E,
    0x45, 0x52, 0x41, 0x54, 0x45, 0x5F, 0x43, 0x5F, 0x4C, 0x49, 0x4E, 0x45,
