:exitcode 0
:stdout
unsigned char data[] = {
    23, 21, 2F, 75, 73, 72, 2F, 6C, 6F, 63, 61, 6C, 2F, 62, 69, 6E,
    41, 4E, 47, 55, 41, 47, 45, 29, 20, E2, 8D, B4, 20, 4C, 4E, 4F,
    5F, 53, 45, 54, 5F, 4C, 41, 4E, 47, 55, 41, 47, 45, 0A, 20, 20,
    20, 20, 20, 20, E2, 8A, A3, 20, 46, 49, 4F, E2, 88, 86, 53, 54,
    44, 45, 52, 52, 20, 46, 49, 4F, E2, 88, 86, 50, 52, 49, 4E, 54,
    46, 5F, 46, 44, 20, 22, 45, 52, 52, 4F, 52, 3A, 20, 48, 41, 4E,
    44, 4C, 45, 5F, 46, 49, 4C, 45, 3A, 20, 75, 6E, 68, 61, 6E, 64,
    6C, 65, 64, 20, 6C, 61, 6E, 67, 75, 61, 67, 65, 20, 27, 25, 73,
    27, 5C, 6E, 22, 20, 41, 52, 47, 53, E2, 88, 86, 43, 4F, 44, 45,
    5F, 47, 45, 4E, 45, 52, 41, 54, 4F, 52, 5F, 4C, 41, 4E, 47, 55,
    41, 47, 45, 0A, 20, 20, 20, 20, 20, 20, E2, 8D, 8E, 22, 29, 4F,
    46, 46, 20, 31, 22, 0A, 20, 20, 20, 20, 4C, 4E, 4F, 5F, 53, 45,
    54, 5F, 4C, 41, 4E, 47, 55, 41, 47, 45, 3A, 0A, 20, 20, 20, 20,
    48, 45, 58, 44, 55, 4D, 50, 20, 46, 44, 20, 20, 20, 20, 20, 20,
    20, 20, 20, 20, 20, 20, 20, 20, 20, E2, 97, 8A, 20, E2, 86, 92,
    4C, 53, 57, 49, 54, 43, 48, 5F, 45, 4E, 44, 0A, 20, 20, 4C, 47,
    45, 4E, 45, 52, 41, 54, 45, 5F, 43, 3A, 20, 47, 45, 4E, 45, 52,
    41, 54, 45, 5F, 43, 20, 46, 44, 20, E2, 97, 8A, 20, E2, 86, 92,
    4C, 53, 57, 49, 54, 43, 48, 5F, 45, 4E, 44, 0A, 20, 20, 4C, 53,
    57, 49, 54, 43, 48, 5F, 45, 4E, 44, 3A, 0A, 0A, 4C, 52, 45, 41,
    44, 5F, 45, 52, 52, 4F, 52, 3A, 0A, E2, 88, 87, 0A, 0A, E2, 8D,
    9D, 20, 48, 61, 6E, 64, 6C, 65, 73, 20, 70, 72, 69, 6E, 74, 69,
    6E, 67, 20, 74, 68, 65, 20, 6F, 75, 74, 70, 75, 74, 20, 6F, 66,
    20, 74, 68, 65, 20, 67, 69, 76, 65, 6E, 20, 66, 69, 6C, 65, 20,
    28, 68, 65, 78, 64, 75, 6D, 70, 2C, 20, 63, 6F, 64, 65, 2C, 20,
    65, 74, 63, 2E, 2E, 29, 2E, 0A, E2, 8D, 9D, 20, E2, 86, 92, 50,
    41, 54, 48, 20, 2D, 20, 74, 68, 65, 20, 70, 61, 74, 68, 20, 6F,
    66, 20, 74, 68, 65, 20, 66, 69, 6C, 65, 2E, 0A, E2, 8D, 9D, 20,
    E2, 86, 92, 50, 52, 49, 4E, 54, 5F, 50, 41, 54, 48, 20, 2D, 20,
    77, 68, 65, 74, 68, 65, 72, 20, 74, 6F, 20, 70, 72, 69, 6E, 74,
    20, 74, 68, 65, 20, 70, 61, 74, 68, 20, 61, 6C, 6F, 6E, 67, 20,
    77, 69, 74, 68, 20, 74, 68, 65, 20, 6F, 75, 74, 70, 75, 74, 2E,
    20, 41, 20, 73, 63, 61, 6C, 61, 72, 20, 31, 0A, E2, 8D, 9D, 20,
    6D, 65, 61, 6E, 73, 20, 70, 72, 69, 6E, 74, 2C, 20, 30, 20, 6D,
    65, 61, 6E, 73, 20, 64, 6F, 6E, 27, 74, 2E, 0A, E2, 88, 87, 50,
    52, 49, 4E, 54, 5F, 50, 41, 54, 48, 20, 48, 41, 4E, 44, 4C, 45,
    5F, 46, 49, 4C, 45, 20, 50, 41, 54, 48, 3B, 20, 46, 44, 0A, 20,
    20, E2, 86, 92, 28, 7E, 50, 52, 49, 4E, 54, 5F, 50, 41, 54, 48,
    29, 20, E2, 8D, B4, 20, 4C, 44, 4F, 4E, 54, 5F, 50, 52, 49, 4E,
    54, 5F, 50, 41, 54, 48, 0A, 20, 20, 20, 20, E2, 8A, A3, 20, 46,
    49, 4F, E2, 88, 86, 50, 52, 49, 4E, 54, 46, 20, 22, 25, 73, 3A,
    5C, 6E, 22, 20, 50, 41, 54, 48, 0A, 20, 20, 4C, 44, 4F, 4E, 54,
    5F, 50, 52, 49, 4E, 54, 5F, 50, 41, 54, 48, 3A, 0A, 0A, 20, 20,
    46, 44, E2, 86, 90, 22, 72, 22, 20, 46, 49, 4F, E2, 88, 86, 4F,
    50, 45, 4E, 5F, 46, 49, 4C, 45, 20, 50, 41, 54, 48, 20, E2, 97,
    8A, 20, E2, 86, 92, 28, E2, 86, 91, 46, 44, 29, 20, E2, 8D, B4,
    20, 4C, 4E, 4F, 5F, 52, 45, 41, 44, 5F, 45, 52, 52, 4F, 52, 0A,
    20, 20, 20, 20, E2, 8A, A3, 20, 46, 49, 4F, E2, 88, 86, 53, 54,
    44, 45, 52, 52, 20, 46, 49, 4F, E2, 88, 86, 50, 52, 49, 4E, 54,
    46, 5F, 46, 44, 20, 22, 45, 52, 52, 4F, 52, 3A, 20, 46, 61, 69,
    6C, 65, 64, 20, 74, 6F, 20, 6F, 70, 65, 6E, 20, 66, 69, 6C, 65,
    20, 27, 25, 73, 27, 3A, 20, 25, 73, 5C, 6E, 22, 20, 50, 41, 54,
    48, 20, 28, E2, 86, 91, 31, E2, 86, 93, 46, 44, 29, 0A, 20, 20,
    20, 20, E2, 86, 92, 4C, 45, 4E, 44, 0A, 20, 20, 4C, 4E, 4F, 5F,
    52, 45, 41, 44, 5F, 45, 52, 52, 4F, 52, 3A, 0A, 20, 20, 46, 44,
    E2, 86, 90, E2, 86, 91, 31, E2, 86, 93, 46, 44, 0A, 0A, 20, 20,
    48, 41, 4E, 44, 4C, 45, 5F, 46, 44, 20, 46, 44, 0A, 0A, 20, 20,
    E2, 8A, A3, 20, 46, 49, 4F, E2, 88, 86, 43, 4C, 4F, 53, 45, 5F,
    46, 44, 20, 46, 44, 0A, 0A, 4C, 45, 4E, 44, 3A, 0A, E2, 88, 87,
    0A, 0A, E2, 88, 87, 4D, 41, 49, 4E, 0A, 20, 20, 41, 52, 47, 53,
    E2, 88, 86, 50, 41, 52, 53, 45, 5F, 41, 52, 47, 53, 20, E2, 8E,
    95, 41, 52, 47, 0A, 0A, 20, 20, E2, 86, 92, 28, 30, E2, 89, A1,
    E2, 89, A2, 41, 52, 47, 53, E2, 88, 86, 46, 49, 4C, 45, 4E, 41,
    4D, 45, 53, 29, 20, E2, 8D, B4, 20, 4C, 52, 45, 41, 44, 5F, 53,
    54, 44, 49, 4E, 0A, 20, 20, E2, 86, 92, 28, 31, E2, 89, A1, E2,
    89, A2, 41, 52, 47, 53, E2, 88, 86, 46, 49, 4C, 45, 4E, 41, 4D,
    45, 53, 29, 20, E2, 8D, B4, 20, 4C, 52, 45, 41, 44, 5F, 46, 49,
    4C, 45, 0A, 20, 20, 20, 20, E2, 8D, 9D, 20, 57, 65, 20, 6F, 6E,
    6C, 79, 20, 61, 64, 64, 20, 74, 68, 65, 20, 66, 69, 6C, 65, 6E,
    61, 6D, 65, 73, 20, 77, 68, 65, 6E, 20, 74, 68, 65, 72, 65, 20,
    61, 72, 65, 20, 6D, 75, 6C, 74, 69, 70, 6C, 65, 20, 66, 69, 78,
    65, 73, 20, 74, 6F, 20, 6F, 75, 74, 70, 75, 74, 2C, 20, 74, 6F,
    0A, 20, 20, 20, 20, E2, 8D, 9D, 20, 64, 69, 66, 66, 65, 72, 65,
    6E, 74, 69, 61, 74, 65, 20, 74, 68, 65, 6D, 2E, 0A, 20, 20, 20,
    20, 31, 20, 48, 41, 4E, 44, 4C, 45, 5F, 46, 49, 4C, 45, C2, A8,
    20, 41, 52, 47, 53, E2, 88, 86, 46, 49, 4C, 45, 4E, 41, 4D, 45,
    53, 0A, 20, 20, 20, 20, E2, 86, 92, 4C, 53, 57, 49, 54, 43, 48,
    5F, 45, 4E, 44, 0A, 20, 20, 4C, 52, 45, 41, 44, 5F, 46, 49, 4C,
    45, 3A, 20, 20, 30, 20, 48, 41, 4E, 44, 4C, 45, 5F, 46, 49, 4C,
    45, 20, E2, 86, 91, 41, 52, 47, 53, E2, 88, 86, 46, 49, 4C, 45,
    4E, 41, 4D, 45, 53, 20, E2, 97, 8A, 20, E2, 86, 92, 4C, 53, 57,
    49, 54, 43, 48, 5F, 45, 4E, 44, 0A, 20, 20, 4C, 52, 45, 41, 44,
    5F, 53, 54, 44, 49, 4E, 3A, 20, 48, 41, 4E, 44, 4C, 45, 5F, 46,
    44, 20, 46, 49, 4F, E2, 88, 86, 53, 54, 44, 49, 4E, 20, 20, 20,
    20, 20, 20, 20, 20, 20, 20, 20, 20, 20, E2, 97, 8A, 20, E2, 86,
    92, 4C, 53, 57, 49, 54, 43, 48, 5F, 45, 4E, 44, 0A, 20, 20, 4C,
    53, 57, 49, 54, 43, 48, 5F, 45, 4E, 44, 3A, 0A, E2, 88, 87, 0A,
    4D, 41, 49, 4E, 0A, 0A, 29, 4F, 46, 46, 0A,
}
unsigned int data_length = 9771;
:stderr
